Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 62
    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    PARAMETROS                     shift and go to state 63
    PARAMETRO                      shift and go to state 64
    expresion                      shift and go to state 65
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 29

    (37) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    DOSPTS          reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    MAS             reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    MENOS           reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    MULTIPLICACION  reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    DIVISION        reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    POTENCIA        reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    MODULO          reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    PUNTO           reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    MAYORQUE        reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    MENORQUE        reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    MAYORIGUAL      reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    MENORIGUAL      reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    IGUALIGUAL      reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    DIFERENTE       reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    RAND            reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    ROR             reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    RDEF            reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    RPRINT          reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    ID              reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    RMUTABLE        reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    RSTRUCT         reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    RIF             reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    RWHILE          reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    $end            reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    LLAVEC          reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    PARC            reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    COMA            reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)
    CORCHC          reduce using rule 37 (ACCESOLISTA -> ITEMLISTA .)


state 30

    (38) ITEMLISTA -> CORCHA . expresion CORCHC
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 66
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 31

    (24) imprimir_instr -> RPRINT PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    PARAMETROS                     shift and go to state 67
    PARAMETRO                      shift and go to state 64
    expresion                      shift and go to state 65
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 32

    (28) declaracion_instr -> GETSTRUCTS IGUAL . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 68
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 33

    (48) GETSTRUCTS -> GETSTRUCTS PUNTO . GETSTRUCT
    (50) GETSTRUCT -> . ID

    ID              shift and go to state 70

    GETSTRUCT                      shift and go to state 69

state 34

    (39) struct_instr -> RMUTABLE RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> RMUTABLE RSTRUCT . ID LLAVEC

    ID              shift and go to state 71


state 35

    (41) struct_instr -> RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> RSTRUCT ID . LLAVEC
    (43) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (44) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (45) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (46) ATRIBSTRUCT -> . ID DOSPTS ID
    (47) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 74
    ID              shift and go to state 72

    ATRIBUTOSSTRUCT                shift and go to state 73
    ATRIBSTRUCT                    shift and go to state 75

state 36

    (51) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC
    (52) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC lista_elif
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    RAND            shift and go to state 90
    ROR             shift and go to state 91


state 37

    (82) expresion -> MENOS . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 92
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 38

    (81) expresion -> RNOT . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
