Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    expresion                      shift and go to state 56
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 24

    (63) break_instr -> RBREAK .

    RDEF            reduce using rule 63 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 63 (break_instr -> RBREAK .)
    ID              reduce using rule 63 (break_instr -> RBREAK .)
    RMUTABLE        reduce using rule 63 (break_instr -> RBREAK .)
    RSTRUCT         reduce using rule 63 (break_instr -> RBREAK .)
    RIF             reduce using rule 63 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 63 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 63 (break_instr -> RBREAK .)
    RCONTINUE       reduce using rule 63 (break_instr -> RBREAK .)
    RRETURN         reduce using rule 63 (break_instr -> RBREAK .)
    $end            reduce using rule 63 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 63 (break_instr -> RBREAK .)


state 25

    (64) continue_instr -> RCONTINUE .

    RDEF            reduce using rule 64 (continue_instr -> RCONTINUE .)
    RPRINT          reduce using rule 64 (continue_instr -> RCONTINUE .)
    ID              reduce using rule 64 (continue_instr -> RCONTINUE .)
    RMUTABLE        reduce using rule 64 (continue_instr -> RCONTINUE .)
    RSTRUCT         reduce using rule 64 (continue_instr -> RCONTINUE .)
    RIF             reduce using rule 64 (continue_instr -> RCONTINUE .)
    RWHILE          reduce using rule 64 (continue_instr -> RCONTINUE .)
    RBREAK          reduce using rule 64 (continue_instr -> RCONTINUE .)
    RCONTINUE       reduce using rule 64 (continue_instr -> RCONTINUE .)
    RRETURN         reduce using rule 64 (continue_instr -> RCONTINUE .)
    $end            reduce using rule 64 (continue_instr -> RCONTINUE .)
    LLAVEC          reduce using rule 64 (continue_instr -> RCONTINUE .)


state 26

    (65) return_instr -> RRETURN . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    expresion                      shift and go to state 57
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 27

    (52) GETSTRUCTS -> GETSTRUCT .

    IGUAL           reduce using rule 52 (GETSTRUCTS -> GETSTRUCT .)
    PUNTO           reduce using rule 52 (GETSTRUCTS -> GETSTRUCT .)


state 28

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    RMUTABLE        reduce using rule 4 (ls_instr -> ls_instr instr .)
    RSTRUCT         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RIF             reduce using rule 4 (ls_instr -> ls_instr instr .)
    RWHILE          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RBREAK          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RCONTINUE       reduce using rule 4 (ls_instr -> ls_instr instr .)
    RRETURN         reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 29

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RMUTABLE        reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RSTRUCT         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RIF             reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RWHILE          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RBREAK          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RCONTINUE       reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RRETURN         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 30

    (32) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (33) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 58


state 31

    (28) declaracion_instr -> ID IGUAL . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    expresion                      shift and go to state 59
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 32

    (29) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (66) TIPO -> . RINT
    (67) TIPO -> . RFLOAT
    (68) TIPO -> . RBOOLEAN
    (69) TIPO -> . RSTRING
    (70) TIPO -> . ID
    (71) TIPO -> . RLIST

    RINT            shift and go to state 62
    RFLOAT          shift and go to state 63
    RBOOLEAN        shift and go to state 64
    RSTRING         shift and go to state 65
    ID              shift and go to state 60
    RLIST           shift and go to state 66

    TIPO                           shift and go to state 61

state 33

    (30) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (39) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (41) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 67
    CORCHA          shift and go to state 36

    ITEMLISTA                      shift and go to state 68

state 34

    (34) llamada_instr -> ID PARA . PARC
    (35) llamada_instr -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 69
    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    PARAMETROS                     shift and go to state 70
    PARAMETRO                      shift and go to state 71
    expresion                      shift and go to state 72
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 35

    (40) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    DOSPTS          reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    MAS             reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    MENOS           reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    MULTIPLICACION  reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    DIVISION        reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    POTENCIA        reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    MODULO          reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    PUNTO           reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    MAYORQUE        reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    MENORQUE        reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    MAYORIGUAL      reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    MENORIGUAL      reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    IGUALIGUAL      reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    DIFERENTE       reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RAND            reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    ROR             reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RDEF            reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RPRINT          reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    ID              reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RMUTABLE        reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RSTRUCT         reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RIF             reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RWHILE          reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RBREAK          reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RCONTINUE       reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    RRETURN         reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    $end            reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    LLAVEC          reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    PARC            reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    COMA            reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)
    CORCHC          reduce using rule 40 (ACCESOLISTA -> ITEMLISTA .)


state 36

    (41) ITEMLISTA -> CORCHA . expresion CORCHC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
