Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 44
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 24

    (63) while_instr -> RWHILE . expresion DOSPTS instrucciones LLAVEC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 58
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 25

    (64) break_instr -> RBREAK .

    RDEF            reduce using rule 64 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 64 (break_instr -> RBREAK .)
    ID              reduce using rule 64 (break_instr -> RBREAK .)
    RMUTABLE        reduce using rule 64 (break_instr -> RBREAK .)
    RSTRUCT         reduce using rule 64 (break_instr -> RBREAK .)
    RIF             reduce using rule 64 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 64 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 64 (break_instr -> RBREAK .)
    RCONTINUE       reduce using rule 64 (break_instr -> RBREAK .)
    RRETURN         reduce using rule 64 (break_instr -> RBREAK .)
    RFOR            reduce using rule 64 (break_instr -> RBREAK .)
    $end            reduce using rule 64 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 64 (break_instr -> RBREAK .)


state 26

    (65) continue_instr -> RCONTINUE .

    RDEF            reduce using rule 65 (continue_instr -> RCONTINUE .)
    RPRINT          reduce using rule 65 (continue_instr -> RCONTINUE .)
    ID              reduce using rule 65 (continue_instr -> RCONTINUE .)
    RMUTABLE        reduce using rule 65 (continue_instr -> RCONTINUE .)
    RSTRUCT         reduce using rule 65 (continue_instr -> RCONTINUE .)
    RIF             reduce using rule 65 (continue_instr -> RCONTINUE .)
    RWHILE          reduce using rule 65 (continue_instr -> RCONTINUE .)
    RBREAK          reduce using rule 65 (continue_instr -> RCONTINUE .)
    RCONTINUE       reduce using rule 65 (continue_instr -> RCONTINUE .)
    RRETURN         reduce using rule 65 (continue_instr -> RCONTINUE .)
    RFOR            reduce using rule 65 (continue_instr -> RCONTINUE .)
    $end            reduce using rule 65 (continue_instr -> RCONTINUE .)
    LLAVEC          reduce using rule 65 (continue_instr -> RCONTINUE .)


state 27

    (66) return_instr -> RRETURN . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 59
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 28

    (67) for_instr -> RFOR . ID RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> RFOR . ID RIN range_instr DOSPTS instrucciones LLAVEC

    ID              shift and go to state 60


state 29

    (53) GETSTRUCTS -> GETSTRUCT .

    IGUAL           reduce using rule 53 (GETSTRUCTS -> GETSTRUCT .)
    PUNTO           reduce using rule 53 (GETSTRUCTS -> GETSTRUCT .)


state 30

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    RMUTABLE        reduce using rule 4 (ls_instr -> ls_instr instr .)
    RSTRUCT         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RIF             reduce using rule 4 (ls_instr -> ls_instr instr .)
    RWHILE          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RBREAK          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RCONTINUE       reduce using rule 4 (ls_instr -> ls_instr instr .)
    RRETURN         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RFOR            reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 31

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RMUTABLE        reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RSTRUCT         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RIF             reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RWHILE          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RBREAK          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RCONTINUE       reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RRETURN         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RFOR            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 32

    (33) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 61


state 33

    (29) declaracion_instr -> ID IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 62
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 34

    (30) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (70) TIPO -> . RINT
    (71) TIPO -> . RFLOAT
    (72) TIPO -> . RBOOLEAN
    (73) TIPO -> . RSTRING
    (74) TIPO -> . ID
    (75) TIPO -> . RLIST

    RINT            shift and go to state 65
    RFLOAT          shift and go to state 66
    RBOOLEAN        shift and go to state 67
    RSTRING         shift and go to state 68
    ID              shift and go to state 63
    RLIST           shift and go to state 69

    TIPO                           shift and go to state 64

state 35

    (31) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (40) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (42) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 70
    CORCHA          shift and go to state 38

    ITEMLISTA                      shift and go to state 71

state 36

    (35) llamada_instr -> ID PARA . PARC
    (36) llamada_instr -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 72
    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    PARAMETROS                     shift and go to state 73
    PARAMETRO                      shift and go to state 74
    expresion                      shift and go to state 75
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 37

    (41) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 41 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 41 (ACCESOLISTA -> ITEMLISTA .)
    DOSPTS          reduce using rule 41 (ACCESOLISTA -> ITEMLISTA .)
