Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 54
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 28

    (27) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (62) TIPO -> . RINT
    (63) TIPO -> . RFLOAT
    (64) TIPO -> . RBOOLEAN
    (65) TIPO -> . RSTRING
    (66) TIPO -> . ID
    (67) TIPO -> . RLIST

    RINT            shift and go to state 57
    RFLOAT          shift and go to state 58
    RBOOLEAN        shift and go to state 59
    RSTRING         shift and go to state 60
    ID              shift and go to state 55
    RLIST           shift and go to state 61

    TIPO                           shift and go to state 56

state 29

    (28) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (37) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (39) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 62
    CORCHA          shift and go to state 32

    ITEMLISTA                      shift and go to state 63

state 30

    (32) llamada_instr -> ID PARA . PARC
    (33) llamada_instr -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 64
    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    PARAMETROS                     shift and go to state 65
    PARAMETRO                      shift and go to state 66
    expresion                      shift and go to state 67
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 31

    (38) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    DOSPTS          reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    MAS             reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    MENOS           reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    MULTIPLICACION  reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    DIVISION        reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    POTENCIA        reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    MODULO          reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    PUNTO           reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    MAYORQUE        reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    MENORQUE        reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    MAYORIGUAL      reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    MENORIGUAL      reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    IGUALIGUAL      reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    DIFERENTE       reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    RAND            reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    ROR             reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    RDEF            reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    RPRINT          reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    ID              reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    RMUTABLE        reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    RSTRUCT         reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    RIF             reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    RWHILE          reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    RBREAK          reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    $end            reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    LLAVEC          reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    PARC            reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    COMA            reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)
    CORCHC          reduce using rule 38 (ACCESOLISTA -> ITEMLISTA .)


state 32

    (39) ITEMLISTA -> CORCHA . expresion CORCHC
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 68
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 33

    (25) imprimir_instr -> RPRINT PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    PARAMETROS                     shift and go to state 69
    PARAMETRO                      shift and go to state 66
    expresion                      shift and go to state 67
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 34

    (29) declaracion_instr -> GETSTRUCTS IGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 70
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 35

    (49) GETSTRUCTS -> GETSTRUCTS PUNTO . GETSTRUCT
    (51) GETSTRUCT -> . ID

    ID              shift and go to state 72

    GETSTRUCT                      shift and go to state 71

state 36

    (40) struct_instr -> RMUTABLE RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> RMUTABLE RSTRUCT . ID LLAVEC

    ID              shift and go to state 73


state 37

    (42) struct_instr -> RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> RSTRUCT ID . LLAVEC
    (44) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (45) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (46) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (47) ATRIBSTRUCT -> . ID DOSPTS ID
    (48) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 76
    ID              shift and go to state 74

    ATRIBUTOSSTRUCT                shift and go to state 75
    ATRIBSTRUCT                    shift and go to state 77

state 38

    (52) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC
    (53) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC lista_elif
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85
