Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    RIF             reduce using rule 21 (instruccion -> struct_instr .)
    RWHILE          reduce using rule 21 (instruccion -> struct_instr .)
    RBREAK          reduce using rule 21 (instruccion -> struct_instr .)
    RCONTINUE       reduce using rule 21 (instruccion -> struct_instr .)
    RRETURN         reduce using rule 21 (instruccion -> struct_instr .)
    RFOR            reduce using rule 21 (instruccion -> struct_instr .)
    RNOT            reduce using rule 21 (instruccion -> struct_instr .)
    MENOS           reduce using rule 21 (instruccion -> struct_instr .)
    PARA            reduce using rule 21 (instruccion -> struct_instr .)
    ENTERO          reduce using rule 21 (instruccion -> struct_instr .)
    DECIMAL         reduce using rule 21 (instruccion -> struct_instr .)
    CADENA          reduce using rule 21 (instruccion -> struct_instr .)
    RTRUE           reduce using rule 21 (instruccion -> struct_instr .)
    RFALSE          reduce using rule 21 (instruccion -> struct_instr .)
    RNULO           reduce using rule 21 (instruccion -> struct_instr .)
    CORCHA          reduce using rule 21 (instruccion -> struct_instr .)
    $end            reduce using rule 21 (instruccion -> struct_instr .)
    LLAVEC          reduce using rule 21 (instruccion -> struct_instr .)


state 11

    (22) instruccion -> if_instr .

    RDEF            reduce using rule 22 (instruccion -> if_instr .)
    RPRINT          reduce using rule 22 (instruccion -> if_instr .)
    ID              reduce using rule 22 (instruccion -> if_instr .)
    RINT            reduce using rule 22 (instruccion -> if_instr .)
    RFLOAT          reduce using rule 22 (instruccion -> if_instr .)
    RMUTABLE        reduce using rule 22 (instruccion -> if_instr .)
    RSTRUCT         reduce using rule 22 (instruccion -> if_instr .)
    RIF             reduce using rule 22 (instruccion -> if_instr .)
    RWHILE          reduce using rule 22 (instruccion -> if_instr .)
    RBREAK          reduce using rule 22 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 22 (instruccion -> if_instr .)
    RRETURN         reduce using rule 22 (instruccion -> if_instr .)
    RFOR            reduce using rule 22 (instruccion -> if_instr .)
    RNOT            reduce using rule 22 (instruccion -> if_instr .)
    MENOS           reduce using rule 22 (instruccion -> if_instr .)
    PARA            reduce using rule 22 (instruccion -> if_instr .)
    ENTERO          reduce using rule 22 (instruccion -> if_instr .)
    DECIMAL         reduce using rule 22 (instruccion -> if_instr .)
    CADENA          reduce using rule 22 (instruccion -> if_instr .)
    RTRUE           reduce using rule 22 (instruccion -> if_instr .)
    RFALSE          reduce using rule 22 (instruccion -> if_instr .)
    RNULO           reduce using rule 22 (instruccion -> if_instr .)
    CORCHA          reduce using rule 22 (instruccion -> if_instr .)
    $end            reduce using rule 22 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 22 (instruccion -> if_instr .)


state 12

    (23) instruccion -> while_instr .

    RDEF            reduce using rule 23 (instruccion -> while_instr .)
    RPRINT          reduce using rule 23 (instruccion -> while_instr .)
    ID              reduce using rule 23 (instruccion -> while_instr .)
    RINT            reduce using rule 23 (instruccion -> while_instr .)
    RFLOAT          reduce using rule 23 (instruccion -> while_instr .)
    RMUTABLE        reduce using rule 23 (instruccion -> while_instr .)
    RSTRUCT         reduce using rule 23 (instruccion -> while_instr .)
    RIF             reduce using rule 23 (instruccion -> while_instr .)
    RWHILE          reduce using rule 23 (instruccion -> while_instr .)
    RBREAK          reduce using rule 23 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 23 (instruccion -> while_instr .)
    RRETURN         reduce using rule 23 (instruccion -> while_instr .)
    RFOR            reduce using rule 23 (instruccion -> while_instr .)
    RNOT            reduce using rule 23 (instruccion -> while_instr .)
    MENOS           reduce using rule 23 (instruccion -> while_instr .)
    PARA            reduce using rule 23 (instruccion -> while_instr .)
    ENTERO          reduce using rule 23 (instruccion -> while_instr .)
    DECIMAL         reduce using rule 23 (instruccion -> while_instr .)
    CADENA          reduce using rule 23 (instruccion -> while_instr .)
    RTRUE           reduce using rule 23 (instruccion -> while_instr .)
    RFALSE          reduce using rule 23 (instruccion -> while_instr .)
    RNULO           reduce using rule 23 (instruccion -> while_instr .)
    CORCHA          reduce using rule 23 (instruccion -> while_instr .)
    $end            reduce using rule 23 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 23 (instruccion -> while_instr .)


state 13

    (24) instruccion -> break_instr . finins
    (28) finins -> . PUNTOCOMA
    (29) finins -> .

    PUNTOCOMA       shift and go to state 48
    RDEF            reduce using rule 29 (finins -> .)
    RPRINT          reduce using rule 29 (finins -> .)
    ID              reduce using rule 29 (finins -> .)
    RINT            reduce using rule 29 (finins -> .)
    RFLOAT          reduce using rule 29 (finins -> .)
    RMUTABLE        reduce using rule 29 (finins -> .)
    RSTRUCT         reduce using rule 29 (finins -> .)
    RIF             reduce using rule 29 (finins -> .)
    RWHILE          reduce using rule 29 (finins -> .)
    RBREAK          reduce using rule 29 (finins -> .)
    RCONTINUE       reduce using rule 29 (finins -> .)
    RRETURN         reduce using rule 29 (finins -> .)
    RFOR            reduce using rule 29 (finins -> .)
    RNOT            reduce using rule 29 (finins -> .)
    MENOS           reduce using rule 29 (finins -> .)
    PARA            reduce using rule 29 (finins -> .)
    ENTERO          reduce using rule 29 (finins -> .)
    DECIMAL         reduce using rule 29 (finins -> .)
    CADENA          reduce using rule 29 (finins -> .)
    RTRUE           reduce using rule 29 (finins -> .)
    RFALSE          reduce using rule 29 (finins -> .)
    RNULO           reduce using rule 29 (finins -> .)
    CORCHA          reduce using rule 29 (finins -> .)
    $end            reduce using rule 29 (finins -> .)
    LLAVEC          reduce using rule 29 (finins -> .)

    finins                         shift and go to state 51

state 14

    (25) instruccion -> continue_instr . finins
    (28) finins -> . PUNTOCOMA
    (29) finins -> .

    PUNTOCOMA       shift and go to state 48
    RDEF            reduce using rule 29 (finins -> .)
    RPRINT          reduce using rule 29 (finins -> .)
    ID              reduce using rule 29 (finins -> .)
    RINT            reduce using rule 29 (finins -> .)
    RFLOAT          reduce using rule 29 (finins -> .)
    RMUTABLE        reduce using rule 29 (finins -> .)
    RSTRUCT         reduce using rule 29 (finins -> .)
    RIF             reduce using rule 29 (finins -> .)
    RWHILE          reduce using rule 29 (finins -> .)
    RBREAK          reduce using rule 29 (finins -> .)
    RCONTINUE       reduce using rule 29 (finins -> .)
    RRETURN         reduce using rule 29 (finins -> .)
    RFOR            reduce using rule 29 (finins -> .)
    RNOT            reduce using rule 29 (finins -> .)
    MENOS           reduce using rule 29 (finins -> .)
    PARA            reduce using rule 29 (finins -> .)
    ENTERO          reduce using rule 29 (finins -> .)
    DECIMAL         reduce using rule 29 (finins -> .)
    CADENA          reduce using rule 29 (finins -> .)
    RTRUE           reduce using rule 29 (finins -> .)
    RFALSE          reduce using rule 29 (finins -> .)
    RNULO           reduce using rule 29 (finins -> .)
    CORCHA          reduce using rule 29 (finins -> .)
    $end            reduce using rule 29 (finins -> .)
    LLAVEC          reduce using rule 29 (finins -> .)

    finins                         shift and go to state 52

state 15

    (26) instruccion -> return_instr . finins
    (28) finins -> . PUNTOCOMA
    (29) finins -> .

    PUNTOCOMA       shift and go to state 48
    RDEF            reduce using rule 29 (finins -> .)
    RPRINT          reduce using rule 29 (finins -> .)
    ID              reduce using rule 29 (finins -> .)
    RINT            reduce using rule 29 (finins -> .)
    RFLOAT          reduce using rule 29 (finins -> .)
    RMUTABLE        reduce using rule 29 (finins -> .)
    RSTRUCT         reduce using rule 29 (finins -> .)
    RIF             reduce using rule 29 (finins -> .)
    RWHILE          reduce using rule 29 (finins -> .)
    RBREAK          reduce using rule 29 (finins -> .)
    RCONTINUE       reduce using rule 29 (finins -> .)
    RRETURN         reduce using rule 29 (finins -> .)
    RFOR            reduce using rule 29 (finins -> .)
    RNOT            reduce using rule 29 (finins -> .)
    MENOS           reduce using rule 29 (finins -> .)
    PARA            reduce using rule 29 (finins -> .)
    ENTERO          reduce using rule 29 (finins -> .)
    DECIMAL         reduce using rule 29 (finins -> .)
    CADENA          reduce using rule 29 (finins -> .)
    RTRUE           reduce using rule 29 (finins -> .)
    RFALSE          reduce using rule 29 (finins -> .)
    RNULO           reduce using rule 29 (finins -> .)
    CORCHA          reduce using rule 29 (finins -> .)
    $end            reduce using rule 29 (finins -> .)
    LLAVEC          reduce using rule 29 (finins -> .)

    finins                         shift and go to state 53

state 16

    (27) instruccion -> for_instr .

    RDEF            reduce using rule 27 (instruccion -> for_instr .)
    RPRINT          reduce using rule 27 (instruccion -> for_instr .)
    ID              reduce using rule 27 (instruccion -> for_instr .)
    RINT            reduce using rule 27 (instruccion -> for_instr .)
    RFLOAT          reduce using rule 27 (instruccion -> for_instr .)
    RMUTABLE        reduce using rule 27 (instruccion -> for_instr .)
    RSTRUCT         reduce using rule 27 (instruccion -> for_instr .)
    RIF             reduce using rule 27 (instruccion -> for_instr .)
    RWHILE          reduce using rule 27 (instruccion -> for_instr .)
    RBREAK          reduce using rule 27 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 27 (instruccion -> for_instr .)
    RRETURN         reduce using rule 27 (instruccion -> for_instr .)
    RFOR            reduce using rule 27 (instruccion -> for_instr .)
    RNOT            reduce using rule 27 (instruccion -> for_instr .)
    MENOS           reduce using rule 27 (instruccion -> for_instr .)
    PARA            reduce using rule 27 (instruccion -> for_instr .)
    ENTERO          reduce using rule 27 (instruccion -> for_instr .)
    DECIMAL         reduce using rule 27 (instruccion -> for_instr .)
    CADENA          reduce using rule 27 (instruccion -> for_instr .)
    RTRUE           reduce using rule 27 (instruccion -> for_instr .)
    RFALSE          reduce using rule 27 (instruccion -> for_instr .)
    RNULO           reduce using rule 27 (instruccion -> for_instr .)
    CORCHA          reduce using rule 27 (instruccion -> for_instr .)
    $end            reduce using rule 27 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 27 (instruccion -> for_instr .)


state 17

    (35) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (36) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (37) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC TIPO DOSPTS instrucciones

    ID              shift and go to state 54


state 18

    (31) declaracion_instr -> ID . IGUAL expresion
    (32) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (33) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (38) llamada_instr -> ID . PARA PARC
    (39) llamada_instr -> ID . PARA PARAMETROS PARC
    (109) expresion -> ID .
    (114) expresion -> ID . ACCESOLISTA
    (66) GETSTRUCT -> ID .
    (44) llamada_expre -> ID . PARA PARC
    (45) llamada_expre -> ID . PARA PARAMETROS PARC
    (51) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (52) ACCESOLISTA -> . ITEMLISTA
    (53) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
  ! reduce/reduce conflict for PUNTO resolved using rule 66 (GETSTRUCT -> ID .)
    IGUAL           shift and go to state 55
    DOSPTS          shift and go to state 56
    PARA            shift and go to state 58
    MAS             reduce using rule 109 (expresion -> ID .)
    MENOS           reduce using rule 109 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 109 (expresion -> ID .)
    DIVISION        reduce using rule 109 (expresion -> ID .)
    POTENCIA        reduce using rule 109 (expresion -> ID .)
    MODULO          reduce using rule 109 (expresion -> ID .)
    MAYORQUE        reduce using rule 109 (expresion -> ID .)
    MENORQUE        reduce using rule 109 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 109 (expresion -> ID .)
    MENORIGUAL      reduce using rule 109 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 109 (expresion -> ID .)
    DIFERENTE       reduce using rule 109 (expresion -> ID .)
    RAND            reduce using rule 109 (expresion -> ID .)
    ROR             reduce using rule 109 (expresion -> ID .)
    PUNTO           reduce using rule 66 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 60

  ! PUNTO           [ reduce using rule 109 (expresion -> ID .) ]
  ! IGUAL           [ reduce using rule 66 (GETSTRUCT -> ID .) ]

    ACCESOLISTA                    shift and go to state 57
    ITEMLISTA                      shift and go to state 59

state 19

    (105) expresion -> PARA . expresion PARC
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
