Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RWHILE          reduce using rule 22 (instruccion -> if_instr .)
    RBREAK          reduce using rule 22 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 22 (instruccion -> if_instr .)
    RRETURN         reduce using rule 22 (instruccion -> if_instr .)
    RFOR            reduce using rule 22 (instruccion -> if_instr .)
    RNOT            reduce using rule 22 (instruccion -> if_instr .)
    MENOS           reduce using rule 22 (instruccion -> if_instr .)
    PARA            reduce using rule 22 (instruccion -> if_instr .)
    ENTERO          reduce using rule 22 (instruccion -> if_instr .)
    DECIMAL         reduce using rule 22 (instruccion -> if_instr .)
    CADENA          reduce using rule 22 (instruccion -> if_instr .)
    RTRUE           reduce using rule 22 (instruccion -> if_instr .)
    RFALSE          reduce using rule 22 (instruccion -> if_instr .)
    RNULO           reduce using rule 22 (instruccion -> if_instr .)
    CORCHA          reduce using rule 22 (instruccion -> if_instr .)
    $end            reduce using rule 22 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 22 (instruccion -> if_instr .)


state 12

    (23) instruccion -> while_instr .

    RDEF            reduce using rule 23 (instruccion -> while_instr .)
    RPRINT          reduce using rule 23 (instruccion -> while_instr .)
    ID              reduce using rule 23 (instruccion -> while_instr .)
    RMUTABLE        reduce using rule 23 (instruccion -> while_instr .)
    RSTRUCT         reduce using rule 23 (instruccion -> while_instr .)
    RIF             reduce using rule 23 (instruccion -> while_instr .)
    RWHILE          reduce using rule 23 (instruccion -> while_instr .)
    RBREAK          reduce using rule 23 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 23 (instruccion -> while_instr .)
    RRETURN         reduce using rule 23 (instruccion -> while_instr .)
    RFOR            reduce using rule 23 (instruccion -> while_instr .)
    RNOT            reduce using rule 23 (instruccion -> while_instr .)
    MENOS           reduce using rule 23 (instruccion -> while_instr .)
    PARA            reduce using rule 23 (instruccion -> while_instr .)
    ENTERO          reduce using rule 23 (instruccion -> while_instr .)
    DECIMAL         reduce using rule 23 (instruccion -> while_instr .)
    CADENA          reduce using rule 23 (instruccion -> while_instr .)
    RTRUE           reduce using rule 23 (instruccion -> while_instr .)
    RFALSE          reduce using rule 23 (instruccion -> while_instr .)
    RNULO           reduce using rule 23 (instruccion -> while_instr .)
    CORCHA          reduce using rule 23 (instruccion -> while_instr .)
    $end            reduce using rule 23 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 23 (instruccion -> while_instr .)


state 13

    (24) instruccion -> break_instr .

    RDEF            reduce using rule 24 (instruccion -> break_instr .)
    RPRINT          reduce using rule 24 (instruccion -> break_instr .)
    ID              reduce using rule 24 (instruccion -> break_instr .)
    RMUTABLE        reduce using rule 24 (instruccion -> break_instr .)
    RSTRUCT         reduce using rule 24 (instruccion -> break_instr .)
    RIF             reduce using rule 24 (instruccion -> break_instr .)
    RWHILE          reduce using rule 24 (instruccion -> break_instr .)
    RBREAK          reduce using rule 24 (instruccion -> break_instr .)
    RCONTINUE       reduce using rule 24 (instruccion -> break_instr .)
    RRETURN         reduce using rule 24 (instruccion -> break_instr .)
    RFOR            reduce using rule 24 (instruccion -> break_instr .)
    RNOT            reduce using rule 24 (instruccion -> break_instr .)
    MENOS           reduce using rule 24 (instruccion -> break_instr .)
    PARA            reduce using rule 24 (instruccion -> break_instr .)
    ENTERO          reduce using rule 24 (instruccion -> break_instr .)
    DECIMAL         reduce using rule 24 (instruccion -> break_instr .)
    CADENA          reduce using rule 24 (instruccion -> break_instr .)
    RTRUE           reduce using rule 24 (instruccion -> break_instr .)
    RFALSE          reduce using rule 24 (instruccion -> break_instr .)
    RNULO           reduce using rule 24 (instruccion -> break_instr .)
    CORCHA          reduce using rule 24 (instruccion -> break_instr .)
    $end            reduce using rule 24 (instruccion -> break_instr .)
    LLAVEC          reduce using rule 24 (instruccion -> break_instr .)


state 14

    (25) instruccion -> continue_instr .

    RDEF            reduce using rule 25 (instruccion -> continue_instr .)
    RPRINT          reduce using rule 25 (instruccion -> continue_instr .)
    ID              reduce using rule 25 (instruccion -> continue_instr .)
    RMUTABLE        reduce using rule 25 (instruccion -> continue_instr .)
    RSTRUCT         reduce using rule 25 (instruccion -> continue_instr .)
    RIF             reduce using rule 25 (instruccion -> continue_instr .)
    RWHILE          reduce using rule 25 (instruccion -> continue_instr .)
    RBREAK          reduce using rule 25 (instruccion -> continue_instr .)
    RCONTINUE       reduce using rule 25 (instruccion -> continue_instr .)
    RRETURN         reduce using rule 25 (instruccion -> continue_instr .)
    RFOR            reduce using rule 25 (instruccion -> continue_instr .)
    RNOT            reduce using rule 25 (instruccion -> continue_instr .)
    MENOS           reduce using rule 25 (instruccion -> continue_instr .)
    PARA            reduce using rule 25 (instruccion -> continue_instr .)
    ENTERO          reduce using rule 25 (instruccion -> continue_instr .)
    DECIMAL         reduce using rule 25 (instruccion -> continue_instr .)
    CADENA          reduce using rule 25 (instruccion -> continue_instr .)
    RTRUE           reduce using rule 25 (instruccion -> continue_instr .)
    RFALSE          reduce using rule 25 (instruccion -> continue_instr .)
    RNULO           reduce using rule 25 (instruccion -> continue_instr .)
    CORCHA          reduce using rule 25 (instruccion -> continue_instr .)
    $end            reduce using rule 25 (instruccion -> continue_instr .)
    LLAVEC          reduce using rule 25 (instruccion -> continue_instr .)


state 15

    (26) instruccion -> return_instr .

    RDEF            reduce using rule 26 (instruccion -> return_instr .)
    RPRINT          reduce using rule 26 (instruccion -> return_instr .)
    ID              reduce using rule 26 (instruccion -> return_instr .)
    RMUTABLE        reduce using rule 26 (instruccion -> return_instr .)
    RSTRUCT         reduce using rule 26 (instruccion -> return_instr .)
    RIF             reduce using rule 26 (instruccion -> return_instr .)
    RWHILE          reduce using rule 26 (instruccion -> return_instr .)
    RBREAK          reduce using rule 26 (instruccion -> return_instr .)
    RCONTINUE       reduce using rule 26 (instruccion -> return_instr .)
    RRETURN         reduce using rule 26 (instruccion -> return_instr .)
    RFOR            reduce using rule 26 (instruccion -> return_instr .)
    RNOT            reduce using rule 26 (instruccion -> return_instr .)
    MENOS           reduce using rule 26 (instruccion -> return_instr .)
    PARA            reduce using rule 26 (instruccion -> return_instr .)
    ENTERO          reduce using rule 26 (instruccion -> return_instr .)
    DECIMAL         reduce using rule 26 (instruccion -> return_instr .)
    CADENA          reduce using rule 26 (instruccion -> return_instr .)
    RTRUE           reduce using rule 26 (instruccion -> return_instr .)
    RFALSE          reduce using rule 26 (instruccion -> return_instr .)
    RNULO           reduce using rule 26 (instruccion -> return_instr .)
    CORCHA          reduce using rule 26 (instruccion -> return_instr .)
    $end            reduce using rule 26 (instruccion -> return_instr .)
    LLAVEC          reduce using rule 26 (instruccion -> return_instr .)


state 16

    (27) instruccion -> for_instr .

    RDEF            reduce using rule 27 (instruccion -> for_instr .)
    RPRINT          reduce using rule 27 (instruccion -> for_instr .)
    ID              reduce using rule 27 (instruccion -> for_instr .)
    RMUTABLE        reduce using rule 27 (instruccion -> for_instr .)
    RSTRUCT         reduce using rule 27 (instruccion -> for_instr .)
    RIF             reduce using rule 27 (instruccion -> for_instr .)
    RWHILE          reduce using rule 27 (instruccion -> for_instr .)
    RBREAK          reduce using rule 27 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 27 (instruccion -> for_instr .)
    RRETURN         reduce using rule 27 (instruccion -> for_instr .)
    RFOR            reduce using rule 27 (instruccion -> for_instr .)
    RNOT            reduce using rule 27 (instruccion -> for_instr .)
    MENOS           reduce using rule 27 (instruccion -> for_instr .)
    PARA            reduce using rule 27 (instruccion -> for_instr .)
    ENTERO          reduce using rule 27 (instruccion -> for_instr .)
    DECIMAL         reduce using rule 27 (instruccion -> for_instr .)
    CADENA          reduce using rule 27 (instruccion -> for_instr .)
    RTRUE           reduce using rule 27 (instruccion -> for_instr .)
    RFALSE          reduce using rule 27 (instruccion -> for_instr .)
    RNULO           reduce using rule 27 (instruccion -> for_instr .)
    CORCHA          reduce using rule 27 (instruccion -> for_instr .)
    $end            reduce using rule 27 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 27 (instruccion -> for_instr .)


state 17

    (33) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 45


state 18

    (29) declaracion_instr -> ID . IGUAL expresion
    (30) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (35) llamada_instr -> ID . PARA PARC
    (36) llamada_instr -> ID . PARA PARAMETROS PARC
    (100) expresion -> ID .
    (105) expresion -> ID . ACCESOLISTA
    (57) GETSTRUCT -> ID .
    (38) llamada_expre -> ID . PARA PARC
    (39) llamada_expre -> ID . PARA PARAMETROS PARC
    (43) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (44) ACCESOLISTA -> . ITEMLISTA
    (45) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
  ! reduce/reduce conflict for PUNTO resolved using rule 57 (GETSTRUCT -> ID .)
    IGUAL           shift and go to state 46
    DOSPTS          shift and go to state 47
    PARA            shift and go to state 49
    MAS             reduce using rule 100 (expresion -> ID .)
    MENOS           reduce using rule 100 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 100 (expresion -> ID .)
    DIVISION        reduce using rule 100 (expresion -> ID .)
    POTENCIA        reduce using rule 100 (expresion -> ID .)
    MODULO          reduce using rule 100 (expresion -> ID .)
    MAYORQUE        reduce using rule 100 (expresion -> ID .)
    MENORQUE        reduce using rule 100 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 100 (expresion -> ID .)
    MENORIGUAL      reduce using rule 100 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 100 (expresion -> ID .)
    DIFERENTE       reduce using rule 100 (expresion -> ID .)
    RAND            reduce using rule 100 (expresion -> ID .)
    ROR             reduce using rule 100 (expresion -> ID .)
    PUNTO           reduce using rule 57 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 51

  ! PUNTO           [ reduce using rule 100 (expresion -> ID .) ]
  ! IGUAL           [ reduce using rule 57 (GETSTRUCT -> ID .) ]

    ACCESOLISTA                    shift and go to state 48
    ITEMLISTA                      shift and go to state 50

state 19

    (96) expresion -> PARA . expresion PARC
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 52
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 20

    (28) imprimir_instr -> RPRINT . PARA PARAMETROS PARC

    PARA            shift and go to state 54


state 21

    (37) llamada_instr -> expresion . PUNTO RUPPER PARA PARC
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTIPLICACION expresion
    (82) expresion -> expresion . DIVISION expresion
    (83) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MODULO expresion
    (85) expresion -> expresion . PUNTO expresion
