Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    PUNTO           reduce using rule 51 (GETSTRUCTS -> GETSTRUCT .)


state 26

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    RMUTABLE        reduce using rule 4 (ls_instr -> ls_instr instr .)
    RSTRUCT         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RIF             reduce using rule 4 (ls_instr -> ls_instr instr .)
    RWHILE          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RBREAK          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RCONTINUE       reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 27

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RMUTABLE        reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RSTRUCT         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RIF             reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RWHILE          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RBREAK          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RCONTINUE       reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 28

    (31) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (32) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 55


state 29

    (27) declaracion_instr -> ID IGUAL . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 56
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 30

    (28) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (64) TIPO -> . RINT
    (65) TIPO -> . RFLOAT
    (66) TIPO -> . RBOOLEAN
    (67) TIPO -> . RSTRING
    (68) TIPO -> . ID
    (69) TIPO -> . RLIST

    RINT            shift and go to state 59
    RFLOAT          shift and go to state 60
    RBOOLEAN        shift and go to state 61
    RSTRING         shift and go to state 62
    ID              shift and go to state 57
    RLIST           shift and go to state 63

    TIPO                           shift and go to state 58

state 31

    (29) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (38) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (40) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 64
    CORCHA          shift and go to state 34

    ITEMLISTA                      shift and go to state 65

state 32

    (33) llamada_instr -> ID PARA . PARC
    (34) llamada_instr -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 66
    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    PARAMETROS                     shift and go to state 67
    PARAMETRO                      shift and go to state 68
    expresion                      shift and go to state 69
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 33

    (39) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    DOSPTS          reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    MAS             reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    MENOS           reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    MULTIPLICACION  reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    DIVISION        reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    POTENCIA        reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    MODULO          reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    PUNTO           reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    MAYORQUE        reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    MENORQUE        reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    MAYORIGUAL      reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    MENORIGUAL      reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    IGUALIGUAL      reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    DIFERENTE       reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    RAND            reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    ROR             reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    RDEF            reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    RPRINT          reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    ID              reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    RMUTABLE        reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    RSTRUCT         reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    RIF             reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    RWHILE          reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    RBREAK          reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    RCONTINUE       reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    $end            reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    LLAVEC          reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    PARC            reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    COMA            reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)
    CORCHC          reduce using rule 39 (ACCESOLISTA -> ITEMLISTA .)


state 34

    (40) ITEMLISTA -> CORCHA . expresion CORCHC
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 70
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 35

    (26) imprimir_instr -> RPRINT PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    PARAMETROS                     shift and go to state 71
    PARAMETRO                      shift and go to state 68
    expresion                      shift and go to state 69
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 36

    (30) declaracion_instr -> GETSTRUCTS IGUAL . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
