Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA
    PUNTO
    RLIST
    TSTRUCT

Grammar

Rule 0     S' -> init
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 91

    (45) expresion -> expresion MENORQUE expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    RAND            reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    ROR             reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    RDEF            reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    CORCHC          reduce using rule 45 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 45 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 45 (expresion -> expresion MENORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 45 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 45 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 92

    (46) expresion -> expresion MAYORIGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    RAND            reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    ROR             reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    RDEF            reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    CORCHC          reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 93

    (47) expresion -> expresion MENORIGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    RAND            reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    ROR             reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    RDEF            reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    CORCHC          reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 94

    (48) expresion -> expresion IGUALIGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    RAND            reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    ROR             reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    RDEF            reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    CORCHC          reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 95

    (49) expresion -> expresion DIFERENTE expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    RAND            reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    ROR             reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    RDEF            reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    CORCHC          reduce using rule 49 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 49 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 96

    (50) expresion -> expresion RAND expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    RAND            reduce using rule 50 (expresion -> expresion RAND expresion .)
    ROR             reduce using rule 50 (expresion -> expresion RAND expresion .)
    RDEF            reduce using rule 50 (expresion -> expresion RAND expresion .)
    RPRINT          reduce using rule 50 (expresion -> expresion RAND expresion .)
    ID              reduce using rule 50 (expresion -> expresion RAND expresion .)
    $end            reduce using rule 50 (expresion -> expresion RAND expresion .)
    LLAVEC          reduce using rule 50 (expresion -> expresion RAND expresion .)
    PARC            reduce using rule 50 (expresion -> expresion RAND expresion .)
    COMA            reduce using rule 50 (expresion -> expresion RAND expresion .)
    CORCHC          reduce using rule 50 (expresion -> expresion RAND expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67

  ! MAS             [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! MAYORQUE        [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! MENORQUE        [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! DIFERENTE       [ reduce using rule 50 (expresion -> expresion RAND expresion .) ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 97

    (51) expresion -> expresion ROR expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    ROR             reduce using rule 51 (expresion -> expresion ROR expresion .)
    RDEF            reduce using rule 51 (expresion -> expresion ROR expresion .)
    RPRINT          reduce using rule 51 (expresion -> expresion ROR expresion .)
    ID              reduce using rule 51 (expresion -> expresion ROR expresion .)
    $end            reduce using rule 51 (expresion -> expresion ROR expresion .)
    LLAVEC          reduce using rule 51 (expresion -> expresion ROR expresion .)
    PARC            reduce using rule 51 (expresion -> expresion ROR expresion .)
    COMA            reduce using rule 51 (expresion -> expresion ROR expresion .)
    CORCHC          reduce using rule 51 (expresion -> expresion ROR expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    RAND            shift and go to state 68

  ! MAS             [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! MAYORQUE        [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! MENORQUE        [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! DIFERENTE       [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! RAND            [ reduce using rule 51 (expresion -> expresion ROR expresion .) ]
  ! ROR             [ shift and go to state 69 ]


state 98

    (54) expresion -> PARA expresion PARC .

    MAS             reduce using rule 54 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 54 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 54 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 54 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 54 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 54 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 54 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 54 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 54 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 54 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 54 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 54 (expresion -> PARA expresion PARC .)
    RAND            reduce using rule 54 (expresion -> PARA expresion PARC .)
    ROR             reduce using rule 54 (expresion -> PARA expresion PARC .)
    RDEF            reduce using rule 54 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 54 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 54 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 54 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 54 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 54 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 54 (expresion -> PARA expresion PARC .)
    CORCHC          reduce using rule 54 (expresion -> PARA expresion PARC .)


state 99

    (29) LISTA -> CORCHA PARAMETROS CORCHC .

    MAS             reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENOS           reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MULTIPLICACION  reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIVISION        reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    POTENCIA        reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MODULO          reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORQUE        reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORQUE        reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORIGUAL      reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORIGUAL      reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    IGUALIGUAL      reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIFERENTE       reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RAND            reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ROR             reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RDEF            reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RPRINT          reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ID              reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    $end            reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    LLAVEC          reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PARC            reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    COMA            reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)
    CORCHC          reduce using rule 29 (LISTA -> CORCHA PARAMETROS CORCHC .)


state 100

    (23) declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 23 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RPRINT          reduce using rule 23 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    ID              reduce using rule 23 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    $end            reduce using rule 23 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    LLAVEC          reduce using rule 23 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    RAND            shift and go to state 68
    ROR             shift and go to state 69


state 101

    (8) PARAMETROS -> PARAMETROS COMA PARAMETRO .

    PARC            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    COMA            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    CORCHC          reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)


state 102

    (14) PARAMETROTIPO -> ID DOSPTS ID .
    (37) TIPO -> ID .

  ! reduce/reduce conflict for PARC resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
  ! reduce/reduce conflict for COMA resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    PARC            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    COMA            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)

  ! PARC            [ reduce using rule 37 (TIPO -> ID .) ]
  ! COMA            [ reduce using rule 37 (TIPO -> ID .) ]


state 103

    (13) PARAMETROTIPO -> ID DOSPTS TIPO .

    PARC            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)
    COMA            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)


state 104

    (25) funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
