Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    LLAVEC          reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    PARC            reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    COMA            reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    CORCHC          reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)


state 28

    (37) ITEMLISTA -> CORCHA . expresion CORCHC
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 63
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 29

    (23) imprimir_instr -> RPRINT PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    PARAMETROS                     shift and go to state 64
    PARAMETRO                      shift and go to state 61
    expresion                      shift and go to state 62
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 30

    (27) declaracion_instr -> GETSTRUCTS IGUAL . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 65
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 31

    (47) GETSTRUCTS -> GETSTRUCTS PUNTO . GETSTRUCT
    (49) GETSTRUCT -> . ID

    ID              shift and go to state 67

    GETSTRUCT                      shift and go to state 66

state 32

    (38) struct_instr -> RMUTABLE RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> RMUTABLE RSTRUCT . ID LLAVEC

    ID              shift and go to state 68


state 33

    (40) struct_instr -> RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> RSTRUCT ID . LLAVEC
    (42) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (43) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (44) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (45) ATRIBSTRUCT -> . ID DOSPTS ID
    (46) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 71
    ID              shift and go to state 69

    ATRIBUTOSSTRUCT                shift and go to state 70
    ATRIBSTRUCT                    shift and go to state 72

state 34

    (50) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC
    (51) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> RIF expresion . DOSPTS instrucciones LLAVEC lista_elif
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    RAND            shift and go to state 87
    ROR             shift and go to state 88


state 35

    (80) expresion -> MENOS . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 89
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 36

    (79) expresion -> RNOT . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 90
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 37

    (81) expresion -> PARA . expresion PARC
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 91
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 38

    (82) expresion -> ENTERO .

    DOSPTS          reduce using rule 82 (expresion -> ENTERO .)
    MAS             reduce using rule 82 (expresion -> ENTERO .)
    MENOS           reduce using rule 82 (expresion -> ENTERO .)
