Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 62
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 29

    (46) GETSTRUCTS -> GETSTRUCTS PUNTO . GETSTRUCT
    (48) GETSTRUCT -> . ID

    ID              shift and go to state 64

    GETSTRUCT                      shift and go to state 63

state 30

    (37) struct_instr -> RMUTABLE RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (38) struct_instr -> RMUTABLE RSTRUCT . ID LLAVEC

    ID              shift and go to state 65


state 31

    (39) struct_instr -> RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> RSTRUCT ID . LLAVEC
    (41) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (42) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (43) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (44) ATRIBSTRUCT -> . ID DOSPTS ID
    (45) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 68
    ID              shift and go to state 66

    ATRIBUTOSSTRUCT                shift and go to state 67
    ATRIBSTRUCT                    shift and go to state 69

state 32

    (27) funcion_instr -> RDEF ID PARA . PARC DOSPTS instrucciones
    (28) funcion_instr -> RDEF ID PARA . PARAMETROSTIPO PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> . PARAMETROSTIPO COMA PARAMETROTIPO
    (12) PARAMETROSTIPO -> . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    PARC            shift and go to state 71
    ID              shift and go to state 70

    PARAMETROSTIPO                 shift and go to state 72
    PARAMETROTIPO                  shift and go to state 73

state 33

    (76) expresion -> ID .
    (81) expresion -> ID . ACCESOLISTA
    (31) llamada_expre -> ID . PARA PARC
    (32) llamada_expre -> ID . PARA PARAMETROS PARC
    (34) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (35) ACCESOLISTA -> . ITEMLISTA
    (36) ITEMLISTA -> . CORCHA expresion CORCHC

    MAS             reduce using rule 76 (expresion -> ID .)
    MENOS           reduce using rule 76 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 76 (expresion -> ID .)
    DIVISION        reduce using rule 76 (expresion -> ID .)
    POTENCIA        reduce using rule 76 (expresion -> ID .)
    MODULO          reduce using rule 76 (expresion -> ID .)
    PUNTO           reduce using rule 76 (expresion -> ID .)
    MAYORQUE        reduce using rule 76 (expresion -> ID .)
    MENORQUE        reduce using rule 76 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 76 (expresion -> ID .)
    MENORIGUAL      reduce using rule 76 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 76 (expresion -> ID .)
    DIFERENTE       reduce using rule 76 (expresion -> ID .)
    RAND            reduce using rule 76 (expresion -> ID .)
    ROR             reduce using rule 76 (expresion -> ID .)
    RDEF            reduce using rule 76 (expresion -> ID .)
    RPRINT          reduce using rule 76 (expresion -> ID .)
    ID              reduce using rule 76 (expresion -> ID .)
    RMUTABLE        reduce using rule 76 (expresion -> ID .)
    RSTRUCT         reduce using rule 76 (expresion -> ID .)
    $end            reduce using rule 76 (expresion -> ID .)
    LLAVEC          reduce using rule 76 (expresion -> ID .)
    PARC            reduce using rule 76 (expresion -> ID .)
    COMA            reduce using rule 76 (expresion -> ID .)
    CORCHC          reduce using rule 76 (expresion -> ID .)
    PARA            shift and go to state 75
    CORCHA          shift and go to state 26

    ACCESOLISTA                    shift and go to state 74
    ITEMLISTA                      shift and go to state 25

state 34

    (23) declaracion_instr -> ID IGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 23 (declaracion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 23 (declaracion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 23 (declaracion_instr -> ID IGUAL expresion .)
    RMUTABLE        reduce using rule 23 (declaracion_instr -> ID IGUAL expresion .)
    RSTRUCT         reduce using rule 23 (declaracion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 23 (declaracion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 23 (declaracion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    RAND            shift and go to state 89
    ROR             shift and go to state 90


state 35

    (71) expresion -> MENOS . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 91
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 36

    (70) expresion -> RNOT . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 92
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 37

    (72) expresion -> PARA . expresion PARC
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 93
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 38

    (73) expresion -> ENTERO .

    MAS             reduce using rule 73 (expresion -> ENTERO .)
    MENOS           reduce using rule 73 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 73 (expresion -> ENTERO .)
    DIVISION        reduce using rule 73 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 73 (expresion -> ENTERO .)
    MODULO          reduce using rule 73 (expresion -> ENTERO .)
    PUNTO           reduce using rule 73 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 73 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 73 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 73 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 73 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 73 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 73 (expresion -> ENTERO .)
    RAND            reduce using rule 73 (expresion -> ENTERO .)
    ROR             reduce using rule 73 (expresion -> ENTERO .)
    RDEF            reduce using rule 73 (expresion -> ENTERO .)
    RPRINT          reduce using rule 73 (expresion -> ENTERO .)
    ID              reduce using rule 73 (expresion -> ENTERO .)
    RMUTABLE        reduce using rule 73 (expresion -> ENTERO .)
    RSTRUCT         reduce using rule 73 (expresion -> ENTERO .)
    $end            reduce using rule 73 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 73 (expresion -> ENTERO .)
    PARC            reduce using rule 73 (expresion -> ENTERO .)
    COMA            reduce using rule 73 (expresion -> ENTERO .)
    CORCHC          reduce using rule 73 (expresion -> ENTERO .)


state 39

    (74) expresion -> DECIMAL .

    MAS             reduce using rule 74 (expresion -> DECIMAL .)
    MENOS           reduce using rule 74 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 74 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 74 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 74 (expresion -> DECIMAL .)
    MODULO          reduce using rule 74 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 74 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 74 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 74 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 74 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 74 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 74 (expresion -> DECIMAL .)
